geometry,physVelocity:0,physVelocity:1,physPressure,knudsen,Points:0,Points:1
1.00000000e+00,3.46588016e-01,-2.12372504e-02,1.67613879e-01,4.29881038e-03,2.08999996e+01,3.00000012e-01
1.00000000e+00,3.53840113e-01,-2.30377354e-02,1.67397633e-01,3.12950509e-03,2.10000000e+01,3.00000012e-01
1.00000000e+00,3.65323842e-01,-2.67833900e-02,1.51761994e-01,4.29882528e-03,2.11000004e+01,3.00000012e-01
1.00000000e+00,3.79550546e-01,-2.75672805e-02,1.50559232e-01,3.63505422e-03,2.12000008e+01,3.00000012e-01
1.00000000e+00,3.93384993e-01,-4.44567204e-02,1.60046905e-01,3.42904287e-03,2.12999992e+01,3.00000012e-01
1.00000000e+00,4.11104351e-01,-3.26919556e-02,1.52431816e-01,5.08292625e-03,2.13999996e+01,3.00000012e-01
1.00000000e+00,4.35531706e-01,-5.67811653e-02,1.22207657e-01,3.84254544e-03,2.15000000e+01,3.00000012e-01
1.00000000e+00,4.56557989e-01,-4.00187820e-02,1.44965127e-01,7.10726948e-03,2.16000004e+01,3.00000012e-01
1.00000000e+00,4.72666502e-01,-9.04831663e-02,1.32745042e-01,9.88851208e-03,2.17000008e+01,3.00000012e-01
1.00000000e+00,5.54998457e-01,-1.51823945e-02,9.36731771e-02,1.53411599e-02,2.17999992e+01,3.00000012e-01
1.00000000e+00,5.37941217e-01,-2.55641341e-01,7.58161470e-02,2.97447350e-02,2.18999996e+01,3.00000012e-01
4.00000000e+00,8.34437966e-01,0.00000000e+00,0.00000000e+00,1.32570729e-01,2.20000000e+01,3.00000012e-01
1.00000000e+00,4.18260843e-01,1.35852909e-02,2.15121061e-01,3.81145091e-03,2.00000000e+01,4.00000006e-01
1.00000000e+00,4.19004977e-01,2.62426380e-02,1.98877886e-01,4.32820339e-03,2.01000004e+01,4.00000006e-01
1.00000000e+00,4.21559840e-01,7.08234916e-03,1.49850577e-01,3.13936733e-03,2.02000008e+01,4.00000006e-01
1.00000000e+00,4.23885882e-01,-3.81475314e-03,1.60034925e-01,3.99270048e-03,2.02999992e+01,4.00000006e-01
1.00000000e+00,4.27532554e-01,-2.21139798e-03,1.97188258e-01,2.64466018e-03,2.03999996e+01,4.00000006e-01
1.00000000e+00,4.26941901e-01,-1.55368326e-02,1.66320443e-01,4.47838055e-03,2.05000000e+01,4.00000006e-01
1.00000000e+00,4.23475444e-01,-1.34726744e-02,1.50832489e-01,2.72662099e-03,2.06000004e+01,4.00000006e-01
1.00000000e+00,4.31432754e-01,-2.04962585e-02,1.71993792e-01,4.00617020e-03,2.07000008e+01,4.00000006e-01
1.00000000e+00,4.38785255e-01,-2.53591761e-02,1.77458331e-01,2.44933926e-03,2.07999992e+01,4.00000006e-01
1.00000000e+00,4.43188399e-01,-2.65867934e-02,1.57550707e-01,3.97901144e-03,2.08999996e+01,4.00000006e-01
1.00000000e+00,4.48174596e-01,-3.27959657e-02,1.55772775e-01,2.41049472e-03,2.10000000e+01,4.00000006e-01
1.00000000e+00,4.61163133e-01,-3.93351316e-02,1.66755438e-01,3.97852156e-03,2.11000004e+01,4.00000006e-01
1.00000000e+00,4.72849876e-01,-4.37675938e-02,1.60522640e-01,2.59575038e-03,2.12000008e+01,4.00000006e-01
1.00000000e+00,4.87568587e-01,-5.16501591e-02,1.46156013e-01,3.57229775e-03,2.12999992e+01,4.00000006e-01
1.00000000e+00,4.93925929e-01,-6.30668700e-02,1.56369135e-01,1.98133104e-03,2.13999996e+01,4.00000006e-01
1.00000000e+00,5.28829873e-01,-6.47410676e-02,1.39708355e-01,5.62018855e-03,2.15000000e+01,4.00000006e-01
1.00000000e+00,5.30884564e-01,-9.19577628e-02,1.36157796e-01,4.10027336e-03,2.16000004e+01,4.00000006e-01
1.00000000e+00,5.83449006e-01,-9.57114771e-02,1.33963823e-01,4.44126315e-03,2.17000008e+01,4.00000006e-01
1.00000000e+00,5.68454802e-01,-9.65217426e-02,1.02915034e-01,7.82557391e-03,2.17999992e+01,4.00000006e-01
1.00000000e+00,6.75979376e-01,-2.14781433e-01,1.10030234e-01,1.48360599e-02,2.18999996e+01,4.00000006e-01
4.00000000e+00,4.56858635e-01,0.00000000e+00,0.00000000e+00,5.77376112e-02,2.20000000e+01,4.00000006e-01
1.00000000e+00,5.05930245e-01,1.05611961e-02,2.11051911e-01,3.24957236e-03,2.00000000e+01,5.00000000e-01
1.00000000e+00,5.17747760e-01,1.87191050e-02,1.86672106e-01,3.94752668e-03,2.01000004e+01,5.00000000e-01
1.00000000e+00,5.23566067e-01,5.10807382e-03,1.72349662e-01,1.91646605e-03,2.02000008e+01,5.00000000e-01
1.00000000e+00,5.19402146e-01,3.48836463e-03,1.84731528e-01,3.51211452e-03,2.02999992e+01,5.00000000e-01
1.00000000e+00,5.18359601e-01,-9.33866668e-03,1.72741771e-01,2.81084259e-03,2.03999996e+01,5.00000000e-01
1.00000000e+00,5.19253135e-01,-1.22968415e-02,1.62451267e-01,3.75548517e-03,2.05000000e+01,5.00000000e-01
1.00000000e+00,5.22673488e-01,-1.72000676e-02,1.74465984e-01,2.23082374e-03,2.06000004e+01,5.00000000e-01
1.00000000e+00,5.26080787e-01,-2.50776969e-02,1.73282623e-01,3.81067209e-03,2.07000008e+01,5.00000000e-01
1.00000000e+00,5.25224745e-01,-2.83586234e-02,1.66848466e-01,2.22200505e-03,2.07999992e+01,5.00000000e-01
1.00000000e+00,5.30166268e-01,-3.31528448e-02,1.62980586e-01,3.89757915e-03,2.08999996e+01,5.00000000e-01
1.00000000e+00,5.39255619e-01,-4.10371944e-02,1.64167210e-01,2.04994227e-03,2.10000000e+01,5.00000000e-01
1.00000000e+00,5.45562863e-01,-4.83180657e-02,1.67352304e-01,3.55973304e-03,2.11000004e+01,5.00000000e-01
1.00000000e+00,5.51304936e-01,-5.57637438e-02,1.65056914e-01,1.90242415e-03,2.12000008e+01,5.00000000e-01
1.00000000e+00,5.66139758e-01,-6.19884543e-02,1.46135926e-01,4.19132831e-03,2.12999992e+01,5.00000000e-01
1.00000000e+00,5.77343583e-01,-7.86989555e-02,1.58437580e-01,2.44836626e-03,2.13999996e+01,5.00000000e-01
1.00000000e+00,5.90769947e-01,-8.89883563e-02,1.58247590e-01,4.73554386e-03,2.15000000e+01,5.00000000e-01
1.00000000e+00,6.15289450e-01,-8.97974670e-02,1.42201290e-01,3.29266279e-03,2.16000004e+01,5.00000000e-01
1.00000000e+00,6.23282790e-01,-1.69363663e-01,1.23740658e-01,7.09071010e-03,2.17000008e+01,5.00000000e-01
1.00000000e+00,7.21144557e-01,-6.00245222e-02,1.15791976e-01,1.82559583e-02,2.17999992e+01,5.00000000e-01
1.00000000e+00,6.44425988e-01,-3.53563815e-01,1.34320945e-01,3.66651565e-02,2.18999996e+01,5.00000000e-01
4.00000000e+00,1.01394963e+00,0.00000000e+00,0.00000000e+00,1.79182321e-01,2.20000000e+01,5.00000000e-01
1.00000000e+00,5.85588396e-01,4.22046054e-03,2.01544553e-01,2.75509153e-03,2.00000000e+01,6.00000024e-01
1.00000000e+00,5.93089700e-01,7.24044396e-03,1.74491227e-01,2.95475964e-03,2.01000004e+01,6.00000024e-01
1.00000000e+00,5.96743464e-01,8.06104112e-03,2.01817751e-01,1.54986733e-03,2.02000008e+01,6.00000024e-01
1.00000000e+00,6.01064146e-01,8.54294747e-04,1.84902593e-01,3.25057004e-03,2.02999992e+01,6.00000024e-01
1.00000000e+00,6.02734625e-01,-1.09621454e-02,1.55387715e-01,1.66959525e-03,2.03999996e+01,6.00000024e-01
1.00000000e+00,6.03091717e-01,-1.08052799e-02,1.81765094e-01,2.92124040e-03,2.05000000e+01,6.00000024e-01
1.00000000e+00,6.04230642e-01,-2.12004036e-02,1.88932270e-01,1.67937693e-03,2.06000004e+01,6.00000024e-01
1.00000000e+00,6.04121208e-01,-2.41962187e-02,1.61613211e-01,3.40363220e-03,2.07000008e+01,6.00000024e-01
1.00000000e+00,6.05007470e-01,-3.16672288e-02,1.61949575e-01,1.40599313e-03,2.07999992e+01,6.00000024e-01
1.00000000e+00,6.10778809e-01,-3.90837863e-02,1.80935219e-01,3.13350745e-03,2.08999996e+01,6.00000024e-01
1.00000000e+00,6.13811672e-01,-4.70298827e-02,1.74487025e-01,1.23893016e-03,2.10000000e+01,6.00000024e-01
1.00000000e+00,6.18322432e-01,-5.09059094e-02,1.55920595e-01,3.50051839e-03,2.11000004e+01,6.00000024e-01
1.00000000e+00,6.21259272e-01,-6.88153133e-02,1.67106181e-01,6.71738409e-04,2.12000008e+01,6.00000024e-01
1.00000000e+00,6.36103988e-01,-6.85721189e-02,1.69371694e-01,4.96183662e-03,2.12999992e+01,6.00000024e-01
1.00000000e+00,6.37816548e-01,-9.72168148e-02,1.62199974e-01,1.91453821e-03,2.13999996e+01,6.00000024e-01
1.00000000e+00,6.55211508e-01,-9.71603617e-02,1.53198153e-01,4.93191462e-03,2.15000000e+01,6.00000024e-01
1.00000000e+00,6.56892180e-01,-1.18615679e-01,1.54184431e-01,2.24634772e-03,2.16000004e+01,6.00000024e-01
1.00000000e+00,6.89551771e-01,-1.69031709e-01,1.60652056e-01,2.87488219e-03,2.17000008e+01,6.00000024e-01
1.00000000e+00,6.34334803e-01,-1.28688008e-01,1.31510705e-01,1.21326679e-02,2.17999992e+01,6.00000024e-01
1.00000000e+00,7.68104613e-01,-3.02367836e-01,1.28998950e-01,2.55653057e-02,2.18999996e+01,6.00000024e-01
4.00000000e+00,3.97669673e-01,0.00000000e+00,0.00000000e+00,6.67706057e-02,2.20000000e+01,6.00000024e-01
1.00000000e+00,6.57222807e-01,-2.38087773e-03,1.91072568e-01,2.53503909e-03,2.00000000e+01,6.99999988e-01
1.00000000e+00,6.60602868e-01,5.15966909e-03,1.95408434e-01,2.87167309e-03,2.01000004e+01,6.99999988e-01
1.00000000e+00,6.64989054e-01,2.80346093e-03,1.86132088e-01,1.96881895e-03,2.02000008e+01,6.99999988e-01
1.00000000e+00,6.70297205e-01,-5.96614275e-03,1.76195294e-01,2.85820663e-03,2.02999992e+01,6.99999988e-01
1.00000000e+00,6.71374261e-01,-6.94338745e-03,1.87794566e-01,1.33228663e-03,2.03999996e+01,6.99999988e-01
1.00000000e+00,6.71437621e-01,-1.29958726e-02,1.84307367e-01,3.05869756e-03,2.05000000e+01,6.99999988e-01
1.00000000e+00,6.71542048e-01,-2.26734784e-02,1.67312145e-01,1.36100315e-03,2.06000004e+01,6.99999988e-01
1.00000000e+00,6.72637939e-01,-2.39886884e-02,1.76294580e-01,2.94819055e-03,2.07000008e+01,6.99999988e-01
1.00000000e+00,6.75207675e-01,-3.48885544e-02,1.83276266e-01,1.12222659e-03,2.07999992e+01,6.99999988e-01
1.00000000e+00,6.75496995e-01,-4.04599570e-02,1.72247067e-01,3.06149037e-03,2.08999996e+01,6.99999988e-01
1.00000000e+00,6.74270093e-01,-5.01004979e-02,1.71515003e-01,7.70120765e-04,2.10000000e+01,6.99999988e-01
1.00000000e+00,6.80823624e-01,-5.58558628e-02,1.71947226e-01,3.52727924e-03,2.11000004e+01,6.99999988e-01
1.00000000e+00,6.85410202e-01,-7.43475705e-02,1.75171331e-01,8.29586468e-04,2.12000008e+01,6.99999988e-01
1.00000000e+00,6.86406672e-01,-7.68440738e-02,1.74314573e-01,4.10524569e-03,2.12999992e+01,6.99999988e-01
1.00000000e+00,6.93368256e-01,-9.69247147e-02,1.70209154e-01,1.01407664e-03,2.13999996e+01,6.99999988e-01
1.00000000e+00,6.96496964e-01,-1.19294204e-01,1.64312467e-01,2.61944789e-03,2.15000000e+01,6.99999988e-01
1.00000000e+00,7.25395858e-01,-1.15429021e-01,1.65388644e-01,3.63441277e-03,2.16000004e+01,6.99999988e-01
1.00000000e+00,7.05501974e-01,-2.00378045e-01,1.73813239e-01,7.15636183e-03,2.17000008e+01,6.99999988e-01
1.00000000e+00,8.02812934e-01,-9.21425000e-02,1.58842787e-01,1.90865435e-02,2.17999992e+01,6.99999988e-01
1.00000000e+00,6.72225416e-01,-3.94478083e-01,1.40627518e-01,3.51364538e-02,2.18999996e+01,6.99999988e-01
4.00000000e+00,1.14241230e+00,0.00000000e+00,0.00000000e+00,2.14706898e-01,2.20000000e+01,6.99999988e-01
1.00000000e+00,7.20896065e-01,-7.77769927e-03,1.84221506e-01,2.29465240e-03,2.00000000e+01,8.00000012e-01
1.00000000e+00,7.24632204e-01,2.45152274e-03,2.04352275e-01,2.83389585e-03,2.01000004e+01,8.00000012e-01
1.00000000e+00,7.29552329e-01,-4.00287705e-03,1.76016569e-01,1.56768388e-03,2.02000008e+01,8.00000012e-01
1.00000000e+00,7.30170786e-01,-5.66771999e-03,1.85231999e-01,2.51811300e-03,2.02999992e+01,8.00000012e-01
1.00000000e+00,7.30489731e-01,-7.57598504e-03,1.99955210e-01,1.27168896e-03,2.03999996e+01,8.00000012e-01
1.00000000e+00,7.31899559e-01,-1.50271347e-02,1.75862014e-01,2.58148299e-03,2.05000000e+01,8.00000012e-01
1.00000000e+00,7.31304109e-01,-2.09101681e-02,1.71931967e-01,7.81093666e-04,2.06000004e+01,8.00000012e-01
1.00000000e+00,7.30696619e-01,-2.48697400e-02,1.92153558e-01,2.61853542e-03,2.07000008e+01,8.00000012e-01
1.00000000e+00,7.30024457e-01,-3.64367813e-02,1.85185805e-01,8.57735344e-04,2.07999992e+01,8.00000012e-01
1.00000000e+00,7.30816424e-01,-3.82067375e-02,1.67452693e-01,2.94942199e-03,2.08999996e+01,8.00000012e-01
1.00000000e+00,7.29322970e-01,-5.42480126e-02,1.81420609e-01,6.71450165e-04,2.10000000e+01,8.00000012e-01
1.00000000e+00,7.33273149e-01,-5.73011972e-02,1.89301714e-01,3.40852095e-03,2.11000004e+01,8.00000012e-01
1.00000000e+00,7.30200112e-01,-7.72162974e-02,1.78588331e-01,1.48785592e-03,2.12000008e+01,8.00000012e-01
1.00000000e+00,7.33203530e-01,-7.84688890e-02,1.74000040e-01,3.99592053e-03,2.12999992e+01,8.00000012e-01
1.00000000e+00,7.34869599e-01,-1.05371557e-01,1.80847138e-01,2.81019183e-03,2.13999996e+01,8.00000012e-01
1.00000000e+00,7.41381645e-01,-1.17925018e-01,1.95113122e-01,3.58165614e-03,2.15000000e+01,8.00000012e-01
1.00000000e+00,7.22600758e-01,-1.30511820e-01,1.80906117e-01,4.52534668e-03,2.16000004e+01,8.00000012e-01
1.00000000e+00,7.53413796e-01,-1.93197876e-01,1.80255339e-01,8.01080372e-03,2.17000008e+01,8.00000012e-01
1.00000000e+00,6.61793292e-01,-1.37558982e-01,1.69453189e-01,1.88643318e-02,2.17999992e+01,8.00000012e-01
1.00000000e+00,8.22393000e-01,-3.21122766e-01,2.06458226e-01,3.25273536e-02,2.18999996e+01,8.00000012e-01
4.00000000e+00,3.02995801e-01,0.00000000e+00,0.00000000e+00,7.29347169e-02,2.20000000e+01,8.00000012e-01
1.00000000e+00,7.77547777e-01,-8.29388574e-03,1.90190732e-01,1.72592874e-03,2.00000000e+01,8.99999976e-01
1.00000000e+00,7.80003309e-01,-3.64454044e-03,1.90491468e-01,2.34922091e-03,2.01000004e+01,8.99999976e-01
1.00000000e+00,7.82007337e-01,-5.12294844e-03,1.98461384e-01,9.83491656e-04,2.02000008e+01,8.99999976e-01
1.00000000e+00,7.80924261e-01,-2.42170785e-03,1.95593640e-01,2.28209584e-03,2.02999992e+01,8.99999976e-01
1.00000000e+00,7.81130672e-01,-1.18924752e-02,1.78457767e-01,1.05984428e-03,2.03999996e+01,8.99999976e-01
1.00000000e+00,7.81422615e-01,-1.35169895e-02,1.85354158e-01,2.17072293e-03,2.05000000e+01,8.99999976e-01
1.00000000e+00,7.80736268e-01,-1.89519208e-02,1.98394552e-01,7.90241000e-04,2.06000004e+01,8.99999976e-01
1.00000000e+00,7.79123068e-01,-2.54207663e-02,1.82750940e-01,2.51436140e-03,2.07000008e+01,8.99999976e-01
1.00000000e+00,7.77211845e-01,-3.49976085e-02,1.77078202e-01,5.79261512e-04,2.07999992e+01,8.99999976e-01
1.00000000e+00,7.76787579e-01,-3.72350849e-02,1.91501826e-01,2.96245911e-03,2.08999996e+01,8.99999976e-01
1.00000000e+00,7.75704682e-01,-5.50166667e-02,1.93590522e-01,8.11170321e-04,2.10000000e+01,8.99999976e-01
1.00000000e+00,7.72851110e-01,-5.64138554e-02,1.80664778e-01,3.25792795e-03,2.11000004e+01,8.99999976e-01
1.00000000e+00,7.71066666e-01,-7.34221265e-02,1.87433556e-01,1.23280112e-03,2.12000008e+01,8.99999976e-01
1.00000000e+00,7.70673752e-01,-8.63318071e-02,1.96628198e-01,2.82406993e-03,2.12999992e+01,8.99999976e-01
1.00000000e+00,7.76372194e-01,-9.83583778e-02,1.90490976e-01,1.22240919e-03,2.13999996e+01,8.99999976e-01
1.00000000e+00,7.59854019e-01,-1.26885965e-01,1.98933303e-01,7.19924225e-04,2.15000000e+01,8.99999976e-01
1.00000000e+00,7.87694395e-01,-1.14166483e-01,1.97883129e-01,3.21898051e-03,2.16000004e+01,8.99999976e-01
1.00000000e+00,7.38961577e-01,-1.99766263e-01,2.03039959e-01,5.82156656e-03,2.17000008e+01,8.99999976e-01
1.00000000e+00,8.50746036e-01,-1.13462560e-01,2.12516800e-01,1.97733995e-02,2.17999992e+01,8.99999976e-01
1.00000000e+00,6.63924217e-01,-3.72415155e-01,1.90602779e-01,3.19257081e-02,2.18999996e+01,8.99999976e-01
4.00000000e+00,1.21949351e+00,0.00000000e+00,0.00000000e+00,2.44208679e-01,2.20000000e+01,8.99999976e-01
1.00000000e+00,8.24534416e-01,-7.50639709e-03,1.99612290e-01,1.28399290e-03,2.00000000e+01,1.00000000e+00
1.00000000e+00,8.22037220e-01,-4.60778549e-03,1.87899023e-01,2.01033195e-03,2.01000004e+01,1.00000000e+00
1.00000000e+00,8.21471035e-01,-4.92147682e-03,2.02859551e-01,8.73177953e-04,2.02000008e+01,1.00000000e+00
1.00000000e+00,8.24055791e-01,-3.85241257e-03,1.92918122e-01,2.02754117e-03,2.02999992e+01,1.00000000e+00
1.00000000e+00,8.24810505e-01,-1.19429724e-02,1.84424400e-01,7.99563131e-04,2.03999996e+01,1.00000000e+00
1.00000000e+00,8.23169768e-01,-1.09422291e-02,1.98536649e-01,1.99159607e-03,2.05000000e+01,1.00000000e+00
1.00000000e+00,8.21433306e-01,-1.93827040e-02,1.95451111e-01,7.91774131e-04,2.06000004e+01,1.00000000e+00
1.00000000e+00,8.20829034e-01,-2.29004435e-02,1.82303369e-01,2.17282190e-03,2.07000008e+01,1.00000000e+00
